,0,1,2,3,4,5
1378,53.0,17.0,7.0,60.0,11.0,74.0
1379,44.0,18.0,6.0,74.0,11.0,74.0
1380,57.0,19.0,7.0,86.0,16.0,86.0
1381,61.0,21.0,9.0,75.0,11.0,91.0
1382,63.0,18.0,8.0,63.0,20.0,93.0
1383,60.0,20.0,7.0,70.0,17.0,91.0
1384,56.0,19.0,7.0,76.0,20.0,80.0
1385,51.0,17.0,9.0,61.0,22.0,70.0
1386,50.0,16.0,7.0,51.0,14.0,72.0
1387,54.0,16.0,7.0,60.0,11.0,76.0
1388,54.0,18.0,11.0,43.0,15.0,83.0
1389,57.0,18.0,11.0,71.0,15.0,78.0
1390,48.0,17.0,10.0,44.0,13.0,61.0
1391,26.0,15.0,3.0,23.0,7.0,36.0
1392,47.0,23.0,6.0,61.0,11.0,69.0
1393,39.0,17.0,7.0,48.0,11.0,61.0
1394,41.0,18.0,8.0,77.0,20.0,77.0
1395,40.0,16.0,9.0,77.0,15.0,77.0
1396,55.0,18.0,18.0,60.0,16.0,75.0
1397,51.0,17.0,7.0,40.0,14.0,70.0
1398,52.0,18.0,5.0,35.0,9.0,73.0
1399,35.0,20.0,3.0,48.0,8.0,54.0
1400,49.0,67.0,18.0,10.0,40.0,11.0
1401,23.0,27.0,15.0,3.0,32.0,5.0
1402,43.0,64.0,19.0,6.0,53.0,10.0
1403,42.0,62.0,20.0,5.0,59.0,12.0
1404,51.0,70.0,17.0,11.0,50.0,19.0
1405,79.0,106.0,23.0,13.0,49.0,20.0
1406,61.0,85.0,19.0,14.0,45.0,25.0
1407,60.0,85.0,16.0,17.0,57.0,14.0
1408,62.0,95.0,20.0,13.0,57.0,18.0
1409,62.0,92.0,18.0,8.0,53.0,16.0
1410,61.0,97.0,20.0,10.0,62.0,20.0
1411,53.0,80.0,20.0,6.0,49.0,23.0
1412,53.0,68.0,20.0,5.0,34.0,14.0
1413,54.0,78.0,20.0,7.0,79.0,12.0
1414,52.0,73.0,21.0,6.0,41.0,12.0
1415,51.0,70.0,20.0,5.0,42.0,11.0
1416,57.0,84.0,18.0,7.0,60.0,13.0
1417,57.0,79.0,18.0,9.0,71.0,20.0
1418,58.0,84.0,18.0,13.0,64.0,20.0
1419,53.0,68.0,20.0,5.0,34.0,10.0
1420,54.0,82.0,18.0,15.0,48.0,13.0
1421,51.0,69.0,18.0,15.0,45.0,14.0
1422,62.0,93.0,20.0,11.0,51.0,17.0
1423,44.0,56.0,19.0,8.0,53.0,13.0
1424,39.0,63.0,19.0,8.0,48.0,14.0
1425,47.0,69.0,21.0,9.0,55.0,14.0
1426,44.0,59.0,20.0,8.0,41.0,17.0
1427,46.0,66.0,18.0,7.0,65.0,14.0
1428,37.0,56.0,17.0,7.0,24.0,9.0
1429,18.0,21.0,16.0,4.0,27.0,5.0
1430,22.0,17.0,4.0,19.0,8.0,26.0
1431,25.0,18.0,4.0,28.0,7.0,48.0
1432,29.0,19.0,8.0,48.0,14.0,48.0
1433,39.0,29.0,8.0,52.0,17.0,58.0
1434,28.0,22.0,7.0,34.0,11.0,34.0
1435,31.0,22.0,7.0,30.0,9.0,50.0
1436,25.0,22.0,6.0,18.0,9.0,31.0
1437,36.0,31.0,8.0,23.0,8.0,52.0
1438,32.0,22.0,5.0,25.0,8.0,46.0
1439,32.0,30.0,4.0,25.0,7.0,48.0
1440,32.0,24.0,9.0,21.0,12.0,49.0
1441,23.0,19.0,6.0,29.0,10.0,33.0
1442,29.0,20.0,5.0,29.0,6.0,41.0
1443,25.0,18.0,4.0,29.0,9.0,32.0
1444,26.0,18.0,6.0,24.0,8.0,34.0
1445,21.0,17.0,5.0,19.0,7.0,35.0
1446,24.0,21.0,5.0,30.0,7.0,37.0
1447,25.0,19.0,5.0,25.0,8.0,34.0
1448,27.0,19.0,6.0,24.0,9.0,49.0
1449,37.0,20.0,9.0,19.0,8.0,49.0
1450,17.0,17.0,4.0,14.0,5.0,20.0
1451,23.0,19.0,6.0,16.0,10.0,39.0
1452,43.0,26.0,6.6,26.0,13.0,62.0
1453,40.0,26.0,8.0,31.0,8.0,62.0
1454,23.0,23.0,4.0,25.0,5.0,38.0
1455,23.0,26.0,3.0,30.0,6.0,35.0
1456,24.0,26.0,5.0,35.0,5.0,44.0
1457,26.0,27.0,4.0,33.0,8.0,44.0
1458,21.0,23.0,5.0,28.0,6.0,28.0
1459,19.0,22.0,4.0,25.0,7.0,30.0
1460,26.0,25.0,8.0,29.0,10.0,39.0
1461,38.0,29.0,6.0,31.0,13.0,53.0
1462,27.0,27.0,7.0,47.0,7.0,47.0
1463,44.0,25.0,7.0,40.0,13.0,58.0
1464,30.0,24.0,4.0,32.0,7.0,48.0
1465,38.0,24.0,6.0,31.0,9.0,53.0
1466,41.0,23.0,13.0,46.0,13.0,58.0
1467,35.0,22.0,6.0,39.0,10.0,47.0
1468,37.0,26.0,16.0,17.0,10.0,54.0
1469,47.0,16.0,27.0,22.0,12.0,61.0
1470,23.0,16.0,11.0,33.0,8.0,33.0
1471,38.0,17.0,14.0,27.0,10.0,54.0
1472,29.0,20.0,12.0,26.0,15.0,50.0
1473,34.0,17.0,13.0,20.0,9.0,44.0
1474,36.0,15.0,15.0,26.0,13.0,57.0
1475,42.0,14.0,15.0,32.0,12.0,62.0
1476,52.0,15.0,17.0,25.0,14.0,73.0
1477,52.0,17.0,15.0,26.0,14.0,71.0
1478,40.0,16.0,11.0,26.0,12.0,52.0
1479,31.0,13.0,12.0,25.0,12.0,41.0
1480,35.0,12.0,12.0,22.0,13.0,35.0
1481,43.0,13.0,14.0,28.0,15.0,51.0
1482,49.0,14.0,14.0,28.0,15.0,63.0
1483,72.0,14.0,43.0,44.0,20.0,108.0
1484,33.0,12.0,14.0,23.0,10.0,48.0
1485,56.0,13.0,29.0,62.0,15.0,82.0
1486,52.0,14.0,19.0,28.0,13.0,70.0
1487,20.0,13.0,10.0,19.0,8.0,20.0
1488,27.0,14.0,18.0,17.0,11.0,41.0
1489,30.0,16.0,17.0,24.0,11.0,53.0
1490,27.0,13.0,16.0,24.0,12.0,37.0
1491,36.0,13.0,16.0,26.0,10.0,51.0
1492,59.0,21.0,26.0,15.0,31.0,79.0
1493,30.0,21.0,14.0,16.0,24.0,46.0
1494,23.0,19.0,11.0,14.0,19.0,33.0
1495,36.0,23.0,14.0,12.0,24.0,53.0
1496,29.0,20.0,14.0,12.0,21.0,36.0
1497,27.0,21.0,8.0,21.0,15.0,34.0
1498,25.0,19.0,7.0,19.0,12.0,25.0
1499,24.0,19.0,10.0,18.0,17.0,26.0
1500,33.0,22.0,12.0,14.0,22.0,40.0
1501,32.0,21.0,10.0,12.0,16.0,38.0
1502,26.0,23.0,13.0,9.0,17.0,37.0
1503,41.0,26.0,16.0,10.0,16.0,52.0
1504,25.0,20.0,9.0,19.0,16.0,37.0
1505,33.0,18.0,11.0,19.0,19.0,47.0
1506,34.0,20.0,13.0,17.0,25.0,47.0
1507,26.0,18.0,11.0,18.0,26.0,28.0
1508,39.0,23.0,23.0,12.0,33.0,57.0
1509,43.0,29.0,13.0,12.0,29.0,59.0
1510,29.0,19.0,20.0,12.0,23.0,41.0
1511,30.0,18.0,11.0,18.0,20.0,38.0
1512,31.0,18.0,10.0,16.0,17.0,45.0
1513,51.0,20.0,18.0,11.0,23.0,67.0
1514,50.0,22.0,11.0,20.0,23.0,64.0
1515,30.0,22.0,10.0,9.0,16.0,42.0
1516,31.0,26.0,12.0,14.0,17.0,48.0
1517,29.0,18.0,13.0,18.0,20.0,38.0
1518,49.0,23.0,15.0,17.0,31.0,67.0
1519,43.0,19.0,12.0,19.0,18.0,60.0
1520,37.0,20.0,12.0,12.0,17.0,60.0
1521,38.0,20.0,15.0,14.0,28.0,55.0
1522,49.0,19.0,21.0,17.0,35.0,67.0
1523,51.0,22.0,18.0,19.0,31.0,75.0
1524,52.0,20.0,16.0,16.0,30.0,69.0
1525,51.0,20.0,22.0,15.0,37.0,73.0
1526,57.0,23.0,23.0,19.0,31.0,88.0
1527,47.0,21.0,16.0,11.0,19.0,63.0
1528,36.0,23.0,15.0,10.0,22.0,50.0
1529,45.0,20.0,20.0,14.0,27.0,65.0
1530,27.0,19.0,9.0,15.0,21.0,35.0
1531,44.0,24.0,12.0,13.0,25.0,58.0
1532,37.0,27.0,13.0,13.0,25.0,62.0
1533,39.0,23.0,14.0,10.0,19.0,60.0
1534,45.0,29.0,18.0,13.0,34.0,70.0
1535,55.0,32.0,13.0,21.0,36.0,80.0
1536,59.0,25.0,19.0,20.0,45.0,93.0
1537,64.0,30.0,15.0,25.0,40.0,102.0
1538,60.0,29.0,14.0,24.0,35.0,88.0
1539,55.0,28.0,16.0,19.0,31.0,80.0
1540,43.0,21.0,11.0,18.0,17.0,55.0
1541,38.0,21.0,13.0,14.0,18.0,61.0
1542,37.0,23.0,11.0,12.0,16.0,54.0
1543,32.0,21.0,10.0,9.0,15.0,53.0
1544,25.0,22.0,9.0,14.0,17.0,47.0
1545,50.0,23.0,19.0,19.0,28.0,69.0
1546,53.0,29.0,13.0,18.0,33.0,71.0
1547,54.0,20.0,15.0,31.0,31.0,75.0
1548,55.0,19.0,19.0,21.0,37.0,77.0
1549,53.0,24.0,15.0,14.0,30.0,69.0
1550,43.0,22.0,13.0,15.0,23.0,57.0
1551,26.0,22.0,11.0,13.0,19.0,42.0
1552,41.0,27.0,11.0,17.0,19.0,54.0
1553,25.0,20.0,8.0,18.0,22.0,42.0
1554,57.0,21.0,23.0,14.0,33.0,78.0
1555,52.0,22.0,15.0,18.0,27.0,69.0
1556,33.0,27.0,10.0,14.0,18.0,55.0
1557,30.0,25.0,11.0,13.0,19.0,47.0
1558,38.0,33.0,12.0,13.0,22.0,55.0
1559,54.0,26.0,14.0,15.0,28.0,69.0
1560,48.0,23.0,13.0,17.0,29.0,66.0
1561,45.0,31.0,12.0,25.0,31.0,68.0
1562,55.0,26.0,20.0,15.0,31.0,69.0
1563,55.0,23.0,18.0,21.0,40.0,68.0
1564,51.0,27.0,15.0,25.0,32.0,71.0
1565,56.0,24.0,24.0,21.0,40.0,74.0
1566,55.0,24.0,20.0,16.0,42.0,76.0
1567,65.0,24.0,19.0,19.0,41.0,101.0
1568,57.0,24.0,11.0,25.0,26.0,79.0
1569,63.0,25.0,14.0,26.0,30.0,92.0
1570,56.0,25.0,12.0,21.0,30.0,83.0
1571,63.0,24.0,19.0,14.0,37.0,87.0
1572,54.0,25.0,14.0,23.0,40.0,81.0
1573,66.0,25.0,16.0,21.0,42.0,99.0
1574,66.0,23.0,18.0,30.0,40.0,99.0
1575,63.0,24.0,15.0,17.0,36.0,86.0
1576,56.0,26.0,10.0,22.0,24.0,79.0
1577,62.0,26.0,12.0,23.0,28.0,94.0
1578,54.0,21.0,15.0,21.0,34.0,77.0
1579,57.0,23.0,17.0,18.0,38.0,71.0
1580,61.0,23.0,18.0,20.0,42.0,84.0
1581,52.0,23.0,10.0,20.0,33.0,71.0
1582,50.0,22.0,9.0,18.0,17.0,67.0
1583,53.0,26.0,10.0,20.0,20.0,70.0
1584,59.0,31.0,14.0,14.0,26.0,77.0
1585,58.0,22.0,18.0,14.0,38.0,82.0
1586,49.0,19.0,16.0,18.0,38.0,65.0
1587,54.0,20.0,26.0,19.0,45.0,70.0
1588,52.0,20.0,12.0,19.0,28.0,69.0
1589,41.0,18.0,9.0,26.0,21.0,57.0
1590,47.0,19.0,10.0,25.0,21.0,69.0
1591,60.0,24.0,12.0,25.0,24.0,88.0
1592,59.0,21.0,10.0,25.0,21.0,79.0
1593,70.0,24.0,14.0,24.0,20.0,110.0
1594,52.0,24.0,8.0,25.0,14.0,72.0
1595,51.0,26.0,11.0,20.0,19.0,67.0
1596,51.0,23.0,8.0,20.0,16.0,65.0
1597,47.0,22.0,11.0,24.0,24.0,65.0
1598,40.0,24.0,10.0,23.0,26.0,54.0
1599,52.0,23.0,17.0,19.0,36.0,69.0
1600,57.0,24.0,12.0,23.0,27.0,79.0
1601,52.0,24.0,15.0,22.0,34.0,76.0
1602,56.0,22.0,16.0,28.0,36.0,79.0
1603,60.0,24.0,21.0,27.0,37.0,91.0
1604,74.0,22.0,20.0,23.0,38.0,108.0
1605,44.0,23.0,15.0,23.0,35.0,60.0
1606,56.0,27.0,11.0,21.0,24.0,77.0
1607,51.0,27.0,8.0,16.0,20.0,64.0
1608,54.0,29.0,12.0,16.0,24.0,70.0
1609,56.0,23.0,14.0,17.0,32.0,76.0
1610,47.0,24.0,16.0,18.0,29.0,61.0
1611,55.0,21.0,15.0,19.0,33.0,73.0
1612,59.0,22.0,18.0,19.0,35.0,83.0
1613,59.0,21.0,20.0,24.0,38.0,84.0
1614,54.0,22.0,20.0,17.0,41.0,76.0
1615,63.0,20.0,13.0,14.0,30.0,87.0
1616,59.0,23.0,20.0,19.0,38.0,79.0
1617,59.0,22.0,15.0,19.0,32.0,83.0
1618,52.0,24.0,13.0,28.0,31.0,72.0
1619,58.0,26.0,16.0,24.0,38.0,80.0
1620,58.0,24.0,14.0,23.0,34.0,77.0
1621,66.0,23.0,23.0,18.0,47.0,89.0
1622,59.0,22.0,15.0,23.0,40.0,77.0
1623,57.0,24.0,17.0,27.0,35.0,77.0
1624,51.0,23.0,14.0,25.0,25.0,70.0
1625,58.0,25.0,13.0,22.0,26.0,82.0
1626,62.0,31.0,13.0,17.0,29.0,86.0
1627,56.0,39.0,18.0,13.0,35.0,74.0
1628,56.0,28.0,25.0,17.0,39.0,80.0
1629,64.0,29.0,17.0,16.0,34.0,84.0
1630,54.0,26.0,21.0,13.0,45.0,68.0
1631,75.0,33.0,25.0,21.0,44.0,109.0
1632,52.0,24.0,16.0,18.0,31.0,64.0
1633,44.0,27.0,15.0,16.0,32.0,58.0
1634,54.0,26.0,17.0,24.0,43.0,79.0
1635,65.0,31.0,17.0,17.0,39.0,90.0
1636,59.0,36.0,14.0,17.0,32.0,82.0
1637,54.0,31.0,10.0,21.0,23.0,66.0
1638,65.0,27.0,18.0,22.0,32.0,94.0
1639,55.0,24.0,18.0,26.0,38.0,79.0
1640,66.0,30.0,15.0,20.0,28.0,94.0
1641,65.0,26.0,19.0,19.0,38.0,94.0
1642,55.0,27.0,14.0,20.0,31.0,76.0
1643,55.0,33.0,16.0,14.0,30.0,70.0
1644,58.0,33.0,12.0,19.0,25.0,81.0
1645,68.0,27.0,11.0,27.0,22.0,102.0
1646,71.0,28.0,12.0,34.0,25.0,106.0
1647,56.0,26.0,9.0,29.0,29.0,74.0
1648,64.0,34.0,10.0,22.0,27.0,86.0
1649,68.0,32.0,10.0,26.0,26.0,94.0
1650,70.0,33.0,9.0,28.0,25.0,101.0
1651,64.0,35.0,7.0,24.0,23.0,83.0
1652,54.0,32.0,6.0,21.0,15.0,71.0
1653,46.0,29.0,5.0,18.0,13.0,59.0
1654,63.0,33.0,10.0,18.0,24.0,89.0
1655,53.0,28.0,10.0,17.0,23.0,69.0
1656,66.0,31.0,12.0,24.0,30.0,95.0
1657,71.0,30.0,11.0,24.0,29.0,97.0
1658,63.0,29.0,8.0,28.0,20.0,80.0
1659,63.0,31.0,8.0,32.0,19.0,89.0
1660,66.0,26.0,10.0,32.0,28.0,95.0
1661,74.0,27.0,15.0,24.0,24.0,100.0
1662,48.0,27.0,7.0,26.0,17.0,66.0
1663,53.0,31.0,9.0,24.0,26.0,76.0
1664,58.0,26.0,9.0,27.0,28.0,80.0
1665,53.0,26.0,13.0,21.0,34.0,79.0
1666,70.0,25.0,23.0,28.0,38.0,108.0
1667,65.0,27.0,14.0,17.0,32.0,95.0
1668,61.0,29.0,10.0,23.0,28.0,91.0
1669,68.0,31.0,13.0,20.0,30.0,102.0
1670,59.0,28.0,13.0,24.0,32.0,85.0
1671,73.0,29.0,12.0,39.0,35.0,105.0
1672,54.0,26.0,7.0,27.0,24.0,72.0
1673,51.0,25.0,8.0,29.0,22.0,68.0
1674,47.0,24.0,10.0,25.0,28.0,63.0
1675,50.0,26.0,11.0,19.0,35.0,68.0
1676,52.0,29.0,8.0,24.0,26.0,70.0
1677,52.0,29.0,9.0,21.0,27.0,66.0
1678,56.0,28.0,15.0,11.0,28.0,73.0
1679,55.0,31.0,7.0,18.0,18.0,71.0
1680,53.0,33.0,6.0,23.0,16.0,69.0
1681,52.0,30.0,6.0,25.0,15.0,60.0
1682,32.0,25.0,7.0,29.0,16.0,50.0
1683,55.0,25.0,10.0,24.0,25.0,73.0
1684,55.0,28.0,8.0,20.0,19.0,70.0
1685,56.0,28.0,10.0,17.0,28.0,75.0
1686,65.0,30.0,15.0,24.0,36.0,92.0
1687,56.0,31.0,8.0,17.0,20.0,72.0
1688,53.0,30.0,8.0,17.0,19.0,70.0
1689,56.0,28.0,13.0,26.0,22.0,77.0
1690,59.0,25.0,11.0,27.0,26.0,78.0
1691,60.0,31.0,15.0,24.0,35.0,89.0
1692,58.0,29.0,11.0,32.0,34.0,84.0
1693,59.0,25.0,13.0,26.0,35.0,80.0
1694,59.0,28.0,14.0,25.0,28.0,81.0
1695,56.0,28.0,10.0,25.0,27.0,77.0
1696,59.0,27.0,12.0,32.0,30.0,87.0
1697,62.0,26.0,12.0,34.0,34.0,89.0
1698,56.0,27.0,10.0,22.0,33.0,77.0
1699,62.0,30.0,11.0,25.0,31.0,89.0
1700,65.0,26.0,11.0,40.0,27.0,93.0
1701,65.0,28.0,12.0,30.0,29.0,96.0
1702,79.0,27.0,17.0,39.0,41.0,112.0
1703,64.0,27.0,12.0,35.0,33.0,86.0
1704,63.0,29.0,15.0,24.0,38.0,88.0
1705,60.0,29.0,11.0,30.0,28.0,83.0
1706,60.0,27.0,11.0,37.0,30.0,82.0
1707,58.0,26.0,10.0,31.0,28.0,77.0
1708,63.0,27.0,11.0,28.0,28.0,85.0
1709,68.0,31.0,11.0,26.0,24.0,92.0
1710,52.0,28.0,9.0,19.0,24.0,65.0
1711,53.0,25.0,16.0,23.0,34.0,76.0
1712,45.0,25.0,12.0,27.0,31.0,62.0
1713,51.0,27.0,10.0,25.0,32.0,66.0
1714,66.0,32.0,12.0,34.0,41.0,93.0
1715,61.0,26.0,10.0,28.0,27.0,80.0
1716,51.0,29.0,8.0,23.0,21.0,64.0
1717,31.0,24.0,8.0,20.0,19.0,42.0
1718,54.0,29.0,20.0,20.0,45.0,81.0
1719,48.0,29.0,9.0,23.0,24.0,65.0
1720,42.0,29.0,7.0,26.0,20.0,66.0
1721,50.0,29.0,8.0,23.0,22.0,73.0
1722,53.0,26.0,8.0,33.0,19.0,78.0
1723,51.0,27.0,10.0,25.0,34.0,69.0
1724,55.0,28.0,11.0,29.0,36.0,81.0
1725,57.0,29.0,11.0,24.0,32.0,80.0
1726,54.0,29.0,8.0,27.0,22.0,80.0
1727,57.0,34.0,8.0,20.0,26.0,74.0
1728,49.0,31.0,7.0,24.0,20.0,67.0
1729,52.0,28.0,6.0,28.0,19.0,72.0
1730,51.0,27.0,12.0,22.0,33.0,72.0
1731,45.0,25.0,9.0,24.0,28.0,63.0
1732,54.0,26.0,12.0,29.0,38.0,76.0
1733,63.0,27.0,13.0,38.0,37.0,94.0
1734,57.0,30.0,11.0,32.0,38.0,81.0
1735,67.0,32.0,11.0,30.0,35.0,99.0
1736,70.0,29.0,10.0,28.0,28.0,85.0
1737,58.0,30.0,11.0,34.0,29.0,82.0
1738,55.0,29.0,11.0,30.0,33.0,76.0
1739,60.0,38.0,10.0,26.0,35.0,83.0
1740,45.0,29.0,9.0,21.0,28.0,62.0
1741,54.0,33.0,11.0,24.0,35.0,77.0
1742,52.0,27.0,9.0,32.0,29.0,69.0
1743,58.0,26.0,9.0,38.0,26.0,83.0
1744,59.0,29.0,10.0,35.0,30.0,80.0
1745,56.0,37.0,9.0,23.0,35.0,76.0
1746,52.0,28.0,8.0,25.0,31.0,67.0
1747,64.0,33.0,11.0,35.0,35.0,90.0
1748,75.0,29.0,12.0,34.0,37.0,106.0
1749,66.0,28.0,15.0,32.0,44.0,95.0
1750,65.0,34.0,11.0,36.0,30.0,93.0
1751,44.0,25.0,9.0,19.0,26.0,55.0
1752,41.0,29.0,14.0,15.0,30.0,58.0
1753,33.0,29.0,10.0,21.0,27.0,53.0
1754,45.0,25.0,9.0,28.0,32.0,65.0
1755,64.0,31.0,18.0,19.0,48.0,95.0
1756,57.0,29.0,10.0,20.0,36.0,83.0
1757,58.0,27.0,11.0,28.0,36.0,85.0
1758,62.0,27.0,14.0,33.0,37.0,95.0
1759,55.0,29.0,14.0,23.0,43.0,78.0
1760,55.0,29.0,15.0,22.0,39.0,76.0
1761,51.0,28.0,16.0,22.0,39.0,69.0
1762,50.0,31.0,19.0,18.0,35.0,64.0
1763,48.0,31.0,12.0,25.0,40.0,68.0
1764,53.0,27.0,11.0,32.0,32.0,70.0
1765,58.0,32.0,16.0,22.0,41.0,85.0
1766,50.0,29.0,14.0,22.0,35.0,63.0
1767,49.0,33.0,13.0,21.0,38.0,63.0
1768,57.0,30.0,17.0,34.0,47.0,83.0
1769,56.0,31.0,19.0,18.0,46.0,75.0
1770,55.0,30.0,13.0,22.0,40.0,72.0
1771,38.0,27.0,8.0,23.0,25.0,56.0
1772,38.0,29.0,18.0,15.0,32.0,55.0
1773,55.0,32.0,14.0,17.0,38.0,73.0
1774,38.0,28.0,10.0,16.0,25.0,55.0
1775,41.0,48.0,12.0,13.0,15.0,55.0
1776,32.0,31.0,10.0,16.0,9.0,49.0
1777,51.0,36.0,16.0,27.0,12.0,70.0
1778,42.0,29.0,11.0,18.0,7.0,53.0
1779,27.0,30.0,8.0,16.0,7.0,39.0
1780,31.0,31.0,8.0,11.0,6.0,47.0
1781,55.0,50.0,13.0,15.0,9.0,71.0
1782,55.0,43.0,18.0,19.0,13.0,75.0
1783,28.0,31.0,7.0,16.0,5.0,40.0
1784,28.0,33.0,7.0,13.0,6.0,44.0
1785,41.0,33.0,15.0,16.0,6.0,54.0
1786,27.0,32.0,7.0,14.0,5.0,33.0
1787,20.0,32.0,7.0,13.0,5.0,32.0
1788,23.0,30.0,8.0,12.0,6.0,35.0
1789,39.0,34.0,10.0,11.0,7.0,57.0
1790,34.0,32.0,12.0,9.0,7.0,56.0
1791,30.0,30.0,10.0,8.0,5.0,37.0
1792,19.0,29.0,5.0,14.0,4.0,29.0
1793,23.0,30.0,7.0,12.0,5.0,30.0
1794,29.0,31.0,9.0,18.0,7.0,50.0
1795,49.0,33.0,13.0,15.0,12.0,65.0
1796,28.0,31.0,7.0,15.0,5.0,34.0
1797,49.0,9.0,19.0,7.0,6.0,49.0
1798,39.0,35.0,13.0,15.0,9.0,52.0
1799,41.0,39.0,15.0,15.0,9.0,57.0
1800,60.0,55.0,23.0,18.0,11.0,81.0
1801,30.0,34.0,12.0,16.0,9.0,34.0
1802,45.0,33.0,17.0,18.0,10.0,60.0
1803,33.0,36.0,10.0,21.0,11.0,50.0
1804,46.0,43.0,14.0,19.0,12.0,59.0
1805,28.0,33.0,8.0,24.0,9.0,43.0
1806,44.0,32.0,17.0,15.0,7.0,57.0
1807,31.0,34.0,10.0,13.0,6.0,46.0
1808,46.0,46.0,15.0,16.0,10.0,61.0
1809,58.0,43.0,19.0,20.0,14.0,75.0
1810,56.0,39.0,20.0,24.0,16.0,74.0
1811,53.0,42.0,18.0,24.0,15.0,71.0
1812,51.0,39.0,18.0,22.0,10.0,63.0
1813,58.0,38.0,24.0,33.0,15.0,81.0
1814,52.0,39.0,13.0,23.0,11.0,63.0
1815,52.0,41.0,19.0,22.0,17.0,74.0
1816,63.0,56.0,28.0,25.0,19.0,85.0
1817,56.0,57.0,18.0,20.0,18.0,77.0
1818,34.0,53.0,15.0,17.0,11.0,53.0
1819,53.0,56.0,17.0,17.0,9.0,68.0
1820,35.0,51.0,11.0,22.0,10.0,53.0
1821,52.0,61.0,15.0,20.0,15.0,71.0
1822,51.0,53.0,15.0,18.0,13.0,65.0
1823,31.0,54.0,10.0,24.0,11.0,54.0
1824,55.0,53.0,16.0,23.0,14.0,71.0
1825,62.0,52.0,23.0,20.0,14.0,85.0
1826,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1827,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1828,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1829,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1830,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1831,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
