,0,1,2,3,4,5
1832,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1833,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1834,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1835,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1836,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1837,38.0,50.0,14.0,18.0,8.0,50.0
1838,34.0,52.0,12.0,18.0,12.0,52.0
1839,33.0,47.0,10.0,18.0,9.0,47.0
1840,44.0,52.0,11.0,19.0,11.0,52.0
1841,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1842,49.0,44.0,14.0,21.0,9.0,49.0
1843,42.0,47.0,11.0,23.0,10.0,47.0
1844,35.0,46.0,12.0,19.0,11.0,46.0
1845,36.0,53.0,14.0,18.0,12.0,53.0
1846,32.0,51.0,13.0,10.0,9.0,51.0
1847,30.0,50.0,11.0,19.0,10.0,50.0
1848,33.0,50.0,11.0,21.0,9.0,50.0
1849,36.0,50.0,9.0,17.0,7.0,50.0
1850,25.0,46.0,9.0,18.0,6.0,46.0
1851,33.0,46.0,13.0,18.0,10.0,46.0
1852,32.0,47.0,12.0,18.0,8.0,47.0
1853,41.0,51.0,12.0,20.0,9.0,51.0
1854,58.0,53.0,26.0,15.0,8.0,58.0
1855,61.0,52.0,18.0,23.0,13.0,61.0
1856,65.0,57.0,19.0,15.0,13.0,65.0
1857,34.0,52.0,8.0,23.0,9.0,52.0
1858,46.0,51.0,11.0,23.0,10.0,51.0
1859,36.0,48.0,11.0,21.0,10.0,48.0
1860,30.0,46.0,9.0,26.0,9.0,46.0
1861,38.0,53.0,11.0,19.0,9.0,53.0
1862,34.0,54.0,10.0,17.0,8.0,54.0
1863,28.0,52.0,8.0,19.0,6.0,52.0
1864,31.0,58.0,11.0,16.0,9.0,58.0
1865,53.0,39.0,24.0,16.0,14.0,53.0
1866,36.0,39.0,7.0,19.0,6.0,39.0
1867,51.0,50.0,16.0,11.0,10.0,51.0
1868,51.0,43.0,11.0,20.0,9.0,51.0
1869,54.0,42.0,14.0,22.0,9.0,54.0
1870,53.0,39.0,20.0,20.0,10.0,53.0
1871,65.0,41.0,27.0,25.0,15.0,65.0
1872,53.0,41.0,13.0,30.0,15.0,53.0
1873,52.0,41.0,13.0,31.0,16.0,52.0
1874,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1875,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1876,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1877,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1878,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1879,52.0,46.0,12.0,22.0,13.0,52.0
1880,33.0,41.0,9.0,13.0,7.0,41.0
1881,29.0,41.0,10.0,11.0,7.0,41.0
1882,28.0,39.0,10.0,11.0,6.0,39.0
1883,30.0,39.0,10.0,14.0,5.0,39.0
1884,27.0,39.0,8.0,18.0,4.0,39.0
1885,28.0,43.0,11.0,17.0,5.0,43.0
1886,31.0,46.0,10.0,16.0,4.0,46.0
1887,30.0,42.0,10.0,17.0,5.0,42.0
1888,39.0,41.0,11.0,22.0,8.0,41.0
1889,46.0,40.0,11.0,18.0,7.0,46.0
1890,34.0,38.0,13.0,15.0,4.0,38.0
1891,20.0,37.0,6.0,13.0,2.0,37.0
1892,26.0,39.0,10.0,14.0,5.0,39.0
1893,51.0,40.0,17.0,24.0,10.0,51.0
1894,54.0,42.0,18.0,23.0,15.0,54.0
1895,64.0,45.0,19.0,26.0,18.0,64.0
1896,39.0,41.0,8.0,19.0,6.0,41.0
1897,39.0,43.0,16.0,15.0,6.0,43.0
1898,50.0,40.0,21.0,24.0,10.0,50.0
1899,52.0,41.0,17.0,21.0,10.0,52.0
1900,50.0,41.0,17.0,20.0,7.0,50.0
1901,69.0,40.0,20.0,23.0,17.0,69.0
1902,61.0,39.0,23.0,21.0,16.0,61.0
1903,48.0,40.0,14.0,18.0,10.0,48.0
1904,30.0,39.0,9.0,11.0,4.0,39.0
1905,25.0,37.0,6.0,11.0,3.0,37.0
1906,24.0,38.0,8.0,9.0,4.0,38.0
1907,40.0,40.0,12.0,16.0,6.0,40.0
1908,36.0,42.0,14.0,15.0,6.0,42.0
1909,70.0,50.0,15.0,24.0,15.0,70.0
1910,58.0,44.0,12.0,19.0,15.0,58.0
1911,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1912,52.0,41.0,11.0,22.0,9.0,52.0
1913,45.0,44.0,12.0,21.0,11.0,45.0
1914,60.0,42.0,14.0,22.0,13.0,60.0
1915,74.0,48.0,17.0,44.0,19.0,74.0
1916,62.0,45.0,18.0,30.0,15.0,62.0
1917,56.0,45.0,14.0,21.0,12.0,56.0
1918,38.0,39.0,11.0,14.0,7.0,39.0
1919,28.0,38.0,14.0,13.0,6.0,38.0
1920,51.0,46.0,14.0,25.0,14.0,51.0
1921,47.0,40.0,14.0,25.0,11.0,47.0
1922,43.0,42.0,15.0,18.0,10.0,43.0
1923,40.0,40.0,13.0,20.0,10.0,40.0
1924,43.0,42.0,15.0,17.0,9.0,43.0
1925,57.0,41.0,16.0,27.0,14.0,57.0
1926,49.0,41.0,12.0,31.0,13.0,49.0
1927,57.0,40.0,19.0,33.0,19.0,57.0
1928,66.0,40.0,20.0,37.0,21.0,66.0
1929,57.0,41.0,13.0,38.0,15.0,57.0
1930,48.0,40.0,14.0,28.0,16.0,48.0
1931,52.0,39.0,11.0,32.0,13.0,52.0
1932,68.0,39.0,19.0,28.0,17.0,68.0
1933,53.0,37.0,9.0,27.0,9.0,53.0
1934,38.0,38.0,12.0,27.0,12.0,38.0
1935,50.0,40.0,15.0,28.0,13.0,50.0
1936,29.0,40.0,14.0,17.0,9.0,40.0
1937,60.0,45.0,22.0,21.0,14.0,60.0
1938,54.0,40.0,25.0,19.0,12.0,54.0
1939,52.0,39.0,17.0,25.0,14.0,52.0
1940,51.0,42.0,13.0,24.0,12.0,51.0
1941,50.0,42.0,13.0,30.0,12.0,50.0
1942,42.0,45.0,14.0,19.0,10.0,45.0
1943,28.0,40.0,12.0,21.0,10.0,40.0
1944,25.0,39.0,10.0,20.0,5.0,39.0
1945,25.0,38.0,11.0,23.0,7.0,38.0
1946,54.0,37.0,20.0,26.0,12.0,54.0
1947,54.0,37.0,16.0,31.0,10.0,54.0
1948,35.0,37.0,10.0,28.0,9.0,37.0
1949,31.0,37.0,9.0,28.0,6.0,37.0
1950,43.0,38.0,9.0,31.0,9.0,43.0
1951,33.0,39.0,7.0,26.0,6.0,39.0
1952,32.0,38.0,9.0,25.0,8.0,38.0
1953,42.0,40.0,8.0,33.0,8.0,42.0
1954,35.0,43.0,11.0,24.0,8.0,43.0
1955,37.0,39.0,13.0,21.0,11.0,39.0
1956,38.0,40.0,13.0,30.0,12.0,40.0
1957,55.0,52.0,12.0,25.0,12.0,55.0
1958,27.0,42.0,8.0,24.0,7.0,42.0
1959,45.0,44.0,14.0,23.0,12.0,45.0
1960,62.0,40.0,13.0,30.0,12.0,62.0
1961,52.0,39.0,16.0,25.0,12.0,52.0
1962,38.0,39.0,15.0,23.0,11.0,39.0
1963,54.0,41.0,16.0,30.0,14.0,54.0
1964,57.0,41.0,27.0,22.0,18.0,57.0
1965,59.0,40.0,20.0,22.0,18.0,59.0
1966,45.0,40.0,21.0,21.0,15.0,45.0
1967,47.0,43.0,16.0,13.0,12.0,47.0
1968,60.0,47.0,15.0,15.0,9.0,60.0
1969,50.0,46.0,9.0,10.0,9.0,50.0
1970,54.0,48.0,11.0,12.0,11.0,54.0
1971,49.0,42.0,13.0,12.0,11.0,49.0
1972,63.0,51.0,18.0,12.0,15.0,63.0
1973,58.0,43.0,13.0,26.0,15.0,58.0
1974,61.0,41.0,24.0,18.0,20.0,61.0
1975,37.0,42.0,14.0,13.0,10.0,42.0
1976,56.0,42.0,23.0,14.0,15.0,56.0
1977,37.0,43.0,14.0,16.0,9.0,43.0
1978,44.0,41.0,14.0,11.0,11.0,44.0
1979,46.0,40.0,19.0,15.0,12.0,46.0
1980,66.0,42.0,26.0,16.0,19.0,66.0
1981,53.0,41.0,13.0,25.0,13.0,53.0
1982,60.0,41.0,19.0,18.0,15.0,60.0
1983,53.0,44.0,17.0,14.0,15.0,53.0
1984,49.0,41.0,14.0,10.0,10.0,49.0
1985,56.0,43.0,19.0,6.0,12.0,56.0
1986,44.0,40.0,26.0,7.0,13.0,44.0
1987,52.0,41.0,15.0,17.0,14.0,52.0
1988,58.0,41.0,20.0,13.0,12.0,58.0
1989,53.0,42.0,15.0,16.0,14.0,53.0
1990,56.0,42.0,25.0,16.0,22.0,56.0
1991,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1992,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1993,67.0,45.0,20.0,8.0,16.0,67.0
1994,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1995,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
1996,72.0,42.0,14.0,20.0,14.0,72.0
1997,63.0,42.0,17.0,18.0,19.0,63.0
1998,60.0,42.0,16.0,16.0,14.0,60.0
1999,71.0,41.0,15.0,15.0,14.0,71.0
2000,66.0,41.0,16.0,15.0,14.0,66.0
2001,74.0,42.0,19.0,13.0,16.0,74.0
2002,63.0,43.0,19.0,18.0,18.0,63.0
2003,63.0,42.0,20.0,18.0,18.0,63.0
2004,55.0,41.0,15.0,18.0,15.0,55.0
2005,53.0,13.4,17.0,35.4,8.0,53.0
2006,57.0,46.0,13.0,16.0,15.0,57.0
2007,58.0,45.0,12.0,20.0,15.0,58.0
2008,68.0,45.0,14.0,23.0,15.0,68.0
2009,76.0,49.0,16.0,35.0,15.0,76.0
2010,58.0,44.0,9.0,11.0,8.0,58.0
2011,51.0,45.0,10.0,8.0,10.0,51.0
2012,56.0,43.0,17.0,7.0,17.0,56.0
2013,52.0,43.0,17.0,4.0,18.0,52.0
2014,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2015,49.0,42.0,11.0,26.0,13.0,49.0
2016,53.0,43.0,9.0,43.0,13.0,53.0
2017,64.0,45.0,13.0,26.0,14.0,64.0
2018,64.0,46.0,12.0,32.0,14.0,64.0
2019,57.0,44.0,13.0,18.0,12.0,57.0
2020,61.0,35.0,17.0,13.0,15.0,61.0
2021,52.0,37.0,11.0,14.0,10.0,52.0
2022,39.0,30.0,9.0,14.0,10.0,39.0
2023,50.0,34.0,19.0,8.0,14.0,50.0
2024,60.0,36.0,19.0,16.0,13.0,60.0
2025,67.0,38.0,12.0,28.0,18.0,67.0
2026,65.0,36.0,11.0,30.0,15.0,65.0
2027,66.0,33.0,10.0,36.0,13.0,66.0
2028,64.0,32.0,13.0,35.0,16.0,64.0
2029,55.0,39.0,9.0,30.0,12.0,55.0
2030,46.0,30.0,14.0,28.0,13.0,46.0
2031,51.0,29.0,13.0,33.0,13.0,51.0
2032,56.0,33.0,12.0,27.0,14.0,56.0
2033,60.0,34.0,10.0,32.0,13.0,60.0
2034,70.0,38.0,13.0,25.0,19.0,70.0
2035,58.0,35.0,7.0,31.0,10.0,58.0
2036,54.0,33.0,8.0,26.0,12.0,54.0
2037,63.0,33.0,9.0,33.0,13.0,63.0
2038,62.0,35.0,7.0,34.0,9.0,62.0
2039,53.0,35.0,9.0,23.0,11.0,53.0
2040,66.0,34.0,12.0,33.0,17.0,66.0
2041,66.0,33.0,12.0,37.0,13.0,66.0
2042,42.0,29.0,13.0,26.0,13.0,42.0
2043,41.0,33.0,13.0,25.0,11.0,41.0
2044,66.0,36.0,12.0,37.0,16.0,66.0
2045,48.0,31.0,11.0,27.0,12.0,48.0
2046,51.0,31.0,11.0,31.0,13.0,51.0
2047,54.0,33.0,13.0,26.0,16.0,54.0
2048,60.0,34.0,14.0,21.0,15.0,60.0
2049,60.0,33.0,12.0,32.0,16.0,60.0
2050,55.0,32.0,14.0,23.0,15.0,55.0
2051,55.0,34.0,10.0,31.0,13.0,55.0
2052,48.0,31.0,12.0,18.0,13.0,48.0
2053,51.0,33.0,13.0,18.0,15.0,51.0
2054,53.0,31.0,18.0,28.0,17.0,53.0
2055,47.0,31.0,9.0,30.0,10.0,47.0
2056,52.0,34.0,9.0,19.0,11.0,52.0
2057,51.0,34.0,9.0,21.0,9.0,51.0
2058,55.0,32.0,7.0,23.0,10.0,55.0
2059,48.0,32.0,10.0,32.0,12.0,48.0
2060,60.0,33.0,16.0,31.0,17.0,60.0
2061,65.0,32.0,12.0,36.0,15.0,65.0
2062,60.0,32.0,9.0,34.0,13.0,60.0
2063,61.0,35.0,12.0,21.0,16.0,61.0
2064,75.0,33.0,15.0,26.0,19.0,75.0
2065,59.0,30.0,11.0,39.0,13.0,59.0
2066,54.0,31.0,11.0,32.0,14.0,54.0
2067,51.0,31.0,10.0,27.0,13.0,51.0
2068,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2069,58.0,36.0,30.0,17.0,12.0,58.0
2070,59.0,34.0,15.0,19.0,15.0,59.0
2071,39.0,30.0,6.0,19.0,6.0,39.0
2072,42.0,33.0,9.0,26.0,11.0,42.0
2073,57.0,33.0,8.0,30.0,14.0,57.0
2074,50.0,33.0,8.0,21.0,9.0,50.0
2075,52.0,30.0,14.0,29.0,18.0,52.0
2076,56.0,31.0,18.0,23.0,17.0,56.0
2077,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2078,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2079,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2080,52.0,34.0,11.0,34.0,16.0,52.0
2081,57.0,33.0,11.0,38.0,18.0,57.0
2082,60.0,36.0,15.0,20.0,21.0,60.0
2083,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2084,63.0,33.0,12.0,33.0,19.0,63.0
2085,59.0,33.0,14.0,29.0,18.0,59.0
2086,73.0,33.0,13.0,13.0,44.0,73.0
2087,59.0,33.0,13.0,23.0,13.0,59.0
2088,57.0,35.0,12.0,27.0,17.0,57.0
2089,58.0,32.0,14.0,20.0,19.0,58.0
2090,58.0,31.0,16.0,21.0,21.0,58.0
2091,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2092,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2093,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2094,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2095,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2096,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2097,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2098,57.0,38.0,8.0,15.0,12.0,57.0
2099,56.0,36.0,8.0,18.0,14.0,56.0
2100,33.0,31.0,10.0,21.0,21.0,33.0
2101,52.0,37.0,12.0,25.0,13.0,52.0
2102,44.0,32.0,32.0,25.0,18.0,44.0
2103,57.0,57.0,12.0,19.0,19.0,57.0
2104,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2105,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2106,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2107,45.0,33.0,9.0,25.0,10.0,45.0
2108,53.0,36.0,33.0,10.0,25.0,53.0
2109,60.0,33.0,19.0,31.0,20.0,60.0
2110,53.0,33.0,11.0,28.0,15.0,53.0
2111,50.0,34.0,15.0,26.0,17.0,50.0
2112,52.0,32.0,12.0,12.0,12.0,52.0
2113,53.0,36.0,15.0,31.0,15.0,53.0
2114,50.0,33.0,15.0,26.0,20.0,50.0
2115,52.0,33.0,33.0,33.0,18.0,52.0
2116,53.0,53.0,13.0,18.0,18.0,53.0
2117,54.0,33.0,18.0,26.0,17.0,54.0
2118,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2119,37.0,33.0,12.0,12.0,11.0,37.0
2120,48.0,39.0,9.0,24.0,11.0,48.0
2121,27.0,32.0,5.0,18.0,6.0,32.0
2122,25.0,31.0,5.0,18.0,11.0,31.0
2123,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2124,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2125,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2126,49.0,34.0,10.0,11.0,8.0,49.0
2127,45.0,35.0,9.0,24.0,10.0,45.0
2128,40.0,40.0,7.0,23.0,23.0,40.0
2129,45.0,35.0,35.0,35.0,35.0,45.0
2130,56.0,36.0,12.0,23.0,15.0,56.0
2131,55.0,36.0,10.0,22.0,15.0,55.0
2132,59.0,46.0,15.0,16.0,14.0,59.0
2133,53.0,35.0,12.0,23.0,15.0,53.0
2134,55.0,36.0,12.0,22.0,10.0,55.0
2135,55.0,46.0,10.0,22.0,15.0,55.0
2136,52.0,35.0,14.0,35.0,35.0,52.0
2137,54.0,34.0,18.0,26.0,13.0,54.0
2138,44.0,37.0,11.0,11.0,8.0,44.0
2139,41.0,41.0,10.0,18.0,8.0,41.0
2140,25.0,33.0,7.0,16.0,5.0,33.0
2141,25.0,33.0,7.0,16.0,5.0,33.0
2142,39.0,33.0,33.0,18.0,8.0,39.0
2143,45.0,34.0,12.0,25.0,9.0,45.0
2144,38.0,41.0,9.0,12.0,6.0,38.0
2145,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2146,29.0,29.0,9.0,13.0,5.0,29.0
2147,50.0,41.0,9.0,12.0,6.0,50.0
2148,39.0,54.0,8.0,10.0,10.0,54.0
2149,29.0,34.0,9.0,12.0,6.0,34.0
2150,26.0,33.0,12.0,10.0,5.0,33.0
2151,28.0,33.0,7.0,9.0,5.0,33.0
2152,36.0,40.0,5.0,20.0,6.0,40.0
2153,30.0,36.0,9.0,9.0,9.0,36.0
2154,60.0,39.0,15.0,16.0,17.0,60.0
2155,56.0,35.0,12.0,17.0,9.0,56.0
2156,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2157,51.0,34.0,14.0,18.0,9.0,51.0
2158,53.0,37.0,9.0,23.0,10.0,53.0
2159,54.0,36.0,12.0,17.0,13.0,54.0
2160,53.0,37.0,11.0,20.0,10.0,53.0
2161,64.0,37.0,10.0,15.0,12.0,64.0
2162,61.0,37.0,13.0,23.0,12.0,61.0
2163,61.0,36.0,13.0,15.0,12.0,61.0
2164,55.0,36.0,13.0,18.0,18.0,55.0
2165,54.0,35.0,12.0,12.0,12.0,54.0
2166,54.0,34.0,9.0,23.0,11.0,54.0
2167,48.0,34.0,10.0,20.0,13.0,48.0
2168,51.0,32.0,10.0,14.0,9.0,51.0
2169,40.0,31.0,15.0,22.0,9.0,40.0
2170,31.0,31.0,31.0,4.0,4.0,31.0
2171,26.0,30.0,7.0,16.0,6.0,26.0
2172,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2173,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2174,40.0,36.0,8.0,14.0,7.0,40.0
2175,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2176,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2177,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2178,65.0,53.0,8.0,16.0,6.0,65.0
2179,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2180,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2181,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2182,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2183,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
2184,37.0,50.0,10.0,24.0,10.0,50.0
2185,36.0,49.0,8.0,20.0,7.0,49.0
2186,27.0,48.0,11.0,13.0,6.0,48.0
2187,25.0,48.0,9.0,11.0,6.0,48.0
2188,30.0,52.0,11.0,12.0,9.0,52.0
2189,50.0,50.0,12.0,18.0,13.0,50.0
2190,48.59540889526542,21.978313253012047,16.60498561840844,40.00485201358564,12.565386485172581,58.41769743101808
